ID                   102    1 0 #Write 0 in the second number to assume values for column data
#PHOTOZfile           1   2 3 photoz_wuyts.cat
REDZ                 -5    3 0
#WFC3_F160W            2   52 -2 
#WFC3_F160W            3   53 -2
VIMOS_U                4   54  1
U_ctio                 5   55  1
ACS_bccd               6   56  1
ACS_vccd               7   57  1
ACS_iccd               8   58  1
ACS_f814w              9   59  1
ACS_zccd               10  60  1
Subaru_IAL427ccd       11  61  1
Subaru_IAL445ccd       12  62  1
Subaru_IAL464ccd       13  63  1
Subaru_IAL484ccd       14  64  1
Subaru_IAL505ccd       15  65  1
Subaru_IAL527ccd       16  66  1
Subaru_IAL550ccd       17  67  1
Subaru_IAL574ccd       18  68  1
Subaru_IAL598ccd       19  69  1
Subaru_IAL624ccd       20  70  1
Subaru_IAL651ccd       21  71  1
Subaru_IAL679ccd       22  72  1
Subaru_IAL709ccd       23  73  1
Subaru_IAL738ccd       24  74  1
Subaru_IAL767ccd       25  75  1
Subaru_IAL797ccd       26  76  1
Subaru_IAL827ccd       27  77  1
Subaru_IAL856ccd       28  78  1
WFC3_F098M             29  79  1
WFC3_F105W             30  80  1
WFC3_F125W             31  81  1
WFC3_F140W             32  82  1
WFC3_F160W             33  83  1
ISAAC_K                34  84  1     
HawkI_K                35  85  1
IRAC_36                36  86  1
IRAC_45                37  87  1
IRAC_58                38  88  1
IRAC_80                39  89  1
MIPS24                 40  90  -2
MIPS70                 41  91  -2
PACS_100               42  92  -2
PACS_160               43  93  -2
SPIRE_250              44  94  -2
SPIRE_350              45  95  -2
SPIRE_500              46  96  -2
PACS_70                47  97  -2
PACS_100               48  98  -2
PACS_160               49  99  -2
#WFC3_F160W            50 100  -2
ESOWFI_Iccd            51 101  -2
